cat: /opt/samplegenerator_code/src/ls_8_32/ls_8_32.opts: No such file or directory
[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=dev_ino_push,dired_dump_obstack,get_stat_btime,do_stat,do_lstat,fstat_for_ino,first_percent_b,file_escape_init,abmon_init,abformat_init,dev_ino_hash,dev_ino_compare,dev_ino_free,visit_dir,free_pending_ent,is_colored,restore_default_color,set_normal_color,sighandler,stophandler,process_signals,signal_setup,signal_init,signal_restore,main,set_line_length,decode_switches,get_funky_string,known_term_type,parse_ls_color,getenv_quoting_style,set_exit_status,file_failure,queue_directory,print_dir,add_ignore_pattern,patterns_match,file_ignored,unsigned_file_size,has_capability,free_ent,clear_files,errno_unsupported,getfilecon_cache,file_has_acl_cache,has_capability_cache,needs_quoting,gobble_file,is_directory,is_linked_directory,get_link_name,make_link_name,basename_is_dot_or_dotdot,extract_dirs_from_files,xstrcoll,cmp_ctime,cmp_mtime,cmp_atime,cmp_btime,cmp_size,cmp_name,cmp_extension,xstrcoll_ctime,strcmp_ctime,rev_xstrcoll_ctime,rev_strcmp_ctime,xstrcoll_df_ctime,strcmp_df_ctime,rev_xstrcoll_df_ctime,rev_strcmp_df_ctime,xstrcoll_mtime,strcmp_mtime,rev_xstrcoll_mtime,rev_strcmp_mtime,xstrcoll_df_mtime,strcmp_df_mtime,rev_xstrcoll_df_mtime,rev_strcmp_df_mtime,xstrcoll_atime,strcmp_atime,rev_xstrcoll_atime,rev_strcmp_atime,xstrcoll_df_atime,strcmp_df_atime,rev_xstrcoll_df_atime,rev_strcmp_df_atime,xstrcoll_btime,strcmp_btime,rev_xstrcoll_btime,rev_strcmp_btime,xstrcoll_df_btime,strcmp_df_btime,rev_xstrcoll_df_btime,rev_strcmp_df_btime,xstrcoll_size,strcmp_size,rev_xstrcoll_size,rev_strcmp_size,xstrcoll_df_size,strcmp_df_size,rev_xstrcoll_df_size,rev_strcmp_df_size,xstrcoll_name,strcmp_name,rev_xstrcoll_name,rev_strcmp_name,xstrcoll_df_name,strcmp_df_name,rev_xstrcoll_df_name,rev_strcmp_df_name,xstrcoll_extension,strcmp_extension,rev_xstrcoll_extension,rev_strcmp_extension,xstrcoll_df_extension,strcmp_df_extension,rev_xstrcoll_df_extension,rev_strcmp_df_extension,cmp_version,xstrcoll_version,rev_xstrcoll_version,xstrcoll_df_version,rev_xstrcoll_df_version,initialize_ordering_vector,sort_files,print_current_files,align_nstrftime,long_time_expected_width,format_user_or_group,format_user,format_group,format_user_or_group_width,format_user_width,format_group_width,format_inode,print_long_format,quote_name_buf,quote_name_width,file_escape,quote_name,print_name_with_quoting,prep_non_filename_text,print_file_name_and_frills,get_type_indicator,print_type_indicator,print_color_indicator,get_color_indicator,put_indicator,length_of_file_name_and_frills,print_many_per_line,print_horizontal,print_with_separator,indent,attach,init_column_info,calculate_columns,usage /opt/samplegenerator_code/src/ls_8_32/ls_8_32.c --out=ls_8_32.c -o ls_8_32 
treating long double constant 3.3621031431120935063e-4932L as double constant at lib/ftoastr.c:132.
digraph G {
initbuffer -> externalFun_memset
strcmp_size -> cmp_size
internal_read_file -> externalFun_free
internal_read_file -> externalFun_fclose
internal_read_file -> externalFun___errno_location
internal_read_file -> externalFun_fopen
internal_read_file -> fread_file
find_backup_file_name -> backupfile_internal
find_backup_file_name -> xalloc_die
check_subexp_matching_top -> externalFun___builtin_expect
check_subexp_matching_top -> match_ctx_add_subtop
openat_save_fail -> externalFun_abort
openat_save_fail -> error
validate_timespec -> externalFun___errno_location
re_string_destruct -> externalFun_free
base_len -> externalFun_strlen
re_search_2_stub -> externalFun_free
re_search_2_stub -> externalFun_memcpy
re_search_2_stub -> externalFun_malloc
re_search_2_stub -> externalFun___builtin_expect
re_search_2_stub -> re_search_stub
print_errno_message -> externalFun_fprintf
print_errno_message -> externalFun_strerror_r
streq3 -> streq4
getuser -> externalFun_strcpy
getuser -> externalFun_strlen
getuser -> externalFun_getpwuid
getuser -> xmalloc
xstrtod -> externalFun___errno_location
quotearg_style -> quotearg_n_style
rpl_pipe2 -> externalFun_close
rpl_pipe2 -> externalFun_pipe
rpl_pipe2 -> externalFun___errno_location
rpl_pipe2 -> externalFun_pipe2
rpl_pipe2 -> rpl_fcntl
mbsnwidth -> externalFun_iscntrl
mbsnwidth -> externalFun_mbsinit
mbsnwidth -> externalFun_iswcntrl
mbsnwidth -> externalFun_wcwidth
mbsnwidth -> externalFun_mbrtowc
mbsnwidth -> externalFun_memset
mbsnwidth -> externalFun___ctype_get_mb_cur_max
heap_remove_top -> heapify_down
xget_version -> externalFun_getenv
xget_version -> get_version
quotearg_n_custom_mem -> set_custom_quoting
quotearg_n_custom_mem -> quotearg_n_options
rev_xstrcoll_ctime -> cmp_ctime
sha256_process_block -> __bswap_32
readtokens0 -> externalFun_ferror
readtokens0 -> externalFun_fgetc
readtokens0 -> _obstack_newchunk
readtokens0 -> save_token
file_pattern_matches -> exclude_patopts
gobble_file -> externalFun_free
gobble_file -> externalFun_strcmp
gobble_file -> externalFun___errno_location
gobble_file -> externalFun___builtin_alloca
gobble_file -> externalFun_strlen
gobble_file -> externalFun_memset
gobble_file -> externalFun___assert_fail
gobble_file -> xnrealloc
gobble_file -> needs_quoting
gobble_file -> is_colored
gobble_file -> attach
gobble_file -> canonicalize_filename_mode
gobble_file -> file_failure
gobble_file -> do_stat
gobble_file -> do_lstat
gobble_file -> xstrdup
gobble_file -> has_capability_cache
gobble_file -> getfilecon_cache
gobble_file -> is_smack_enabled
gobble_file -> is_ENOTSUP
gobble_file -> file_has_acl_cache
gobble_file -> quotearg_n_style_colon
gobble_file -> error
gobble_file -> get_link_name
gobble_file -> make_link_name
gobble_file -> human_readable
gobble_file -> gnu_mbswidth
gobble_file -> format_user_width
gobble_file -> format_group_width
gobble_file -> umaxtostr
gobble_file -> unsigned_file_size
glthread_rwlock_rdlock_multithreaded -> externalFun_pthread_mutex_unlock
glthread_rwlock_rdlock_multithreaded -> externalFun_pthread_cond_wait
glthread_rwlock_rdlock_multithreaded -> externalFun_pthread_mutex_lock
re_node_set_insert_last -> externalFun___builtin_expect
re_node_set_insert_last -> externalFun_realloc
rev_strcmp_atime -> cmp_atime
set_acl -> externalFun___errno_location
set_acl -> qset_acl
set_acl -> quote
set_acl -> error
fstat_for_ino -> externalFun_fstat
rev_strcmp_df_btime -> is_linked_directory
rev_strcmp_df_btime -> cmp_btime
free_workarea_compile -> externalFun_free
ino_map_free -> externalFun_free
ino_map_free -> hash_free
physmem_available -> externalFun_sysinfo
physmem_available -> externalFun_sysconf
physmem_available -> physmem_total
enter_dir -> externalFun_free
enter_dir -> externalFun_malloc
enter_dir -> hash_insert
enter_dir -> cycle_check
fprintftime -> __strftime_internal
string_hasher_ci -> externalFun_towlower
string_hasher_ci -> externalFun_memset
string_hasher_ci -> mbuiter_multi_next
sparse_new -> hash_initialize
readtokens -> externalFun_free
readtokens -> externalFun_memcpy
readtokens -> xnmalloc
readtokens -> init_tokenbuffer
readtokens -> readtoken
readtokens -> x2nrealloc
readtokens -> xnrealloc
build_wcs_buffer -> externalFun_mbrtowc
build_wcs_buffer -> externalFun___builtin_expect
timespec_cmp -> externalFun___builtin_unreachable
new_exclude -> xzalloc
re_compile_fastmap_iter -> externalFun_wcrtomb
re_compile_fastmap_iter -> externalFun_towlower
re_compile_fastmap_iter -> externalFun_mbrtowc
re_compile_fastmap_iter -> externalFun_memset
re_compile_fastmap_iter -> re_set_fastmap
strcmp_df_name -> is_linked_directory
strcmp_df_name -> cmp_name
extract_trimmed_name -> externalFun_strlen
extract_trimmed_name -> externalFun_strncpy
extract_trimmed_name -> xmalloc
rpl_re_compile_pattern -> re_compile_internal
dev_ino_push -> _obstack_newchunk
signal_init -> signal_setup
mdir_name -> externalFun_memcpy
mdir_name -> externalFun_malloc
mdir_name -> dir_len
rev_strcmp_size -> cmp_size
memcasecmp -> externalFun_toupper
re_string_reconstruct -> externalFun_iswalnum
re_string_reconstruct -> externalFun_mbrtowc
re_string_reconstruct -> externalFun___builtin_unreachable
re_string_reconstruct -> externalFun_memmove
re_string_reconstruct -> externalFun_memset
re_string_reconstruct -> externalFun___builtin_expect
re_string_reconstruct -> re_string_context_at
re_string_reconstruct -> re_string_skip_chars
re_string_reconstruct -> bitset_contain
re_string_reconstruct -> build_wcs_upper_buffer
re_string_reconstruct -> build_wcs_buffer
re_string_reconstruct -> build_upper_buffer
re_string_reconstruct -> re_string_translate_buffer
re_string_peek_byte_case -> externalFun___builtin_expect
string_free -> externalFun_free
sift_states_iter_mb -> check_node_accept_bytes
sift_states_iter_mb -> re_node_set_contains
make_link_name -> externalFun_stpcpy
make_link_name -> externalFun_stpncpy
make_link_name -> externalFun_strlen
make_link_name -> xstrdup
make_link_name -> dir_len
make_link_name -> xmalloc
__strftime_internal -> externalFun_strlen
__strftime_internal -> externalFun_fwrite
__strftime_internal -> externalFun_strftime
__strftime_internal -> externalFun_fputc
__strftime_internal -> __strftime_internal
__strftime_internal -> fwrite_lowcase
__strftime_internal -> fwrite_uppcase
__strftime_internal -> mktime_z
__strftime_internal -> iso_week_days
parse_omp_threads -> externalFun_strtoul
parse_omp_threads -> c_isspace
parse_omp_threads -> c_isdigit
set_cloexec_flag -> rpl_fcntl
strcaseeq2 -> c_isupper
strcaseeq2 -> strcaseeq3
base64_encode_fast -> to_uchar___1
get_subexp_sub -> externalFun___builtin_expect
get_subexp_sub -> check_arrival
get_subexp_sub -> match_ctx_add_entry
get_subexp_sub -> clean_state_log_if_needed
seen_triple -> hash_initialize
seen_triple -> xalloc_die
seen_triple -> seen_file
seen_triple -> record_file
dir_name -> mdir_name
dir_name -> xalloc_die
rpl_getcwd -> externalFun_free
rpl_getcwd -> externalFun_close
rpl_getcwd -> externalFun_memmove
rpl_getcwd -> externalFun_memcpy
rpl_getcwd -> externalFun_realloc
rpl_getcwd -> externalFun_strlen
rpl_getcwd -> externalFun_fstatat
rpl_getcwd -> externalFun_rewinddir
rpl_getcwd -> externalFun_readdir
rpl_getcwd -> externalFun_fdopendir
rpl_getcwd -> externalFun_closedir
rpl_getcwd -> externalFun_fstat
rpl_getcwd -> externalFun_openat
rpl_getcwd -> externalFun_lstat
rpl_getcwd -> externalFun_malloc
rpl_getcwd -> externalFun_strdup
rpl_getcwd -> externalFun___errno_location
rpl_getcwd -> externalFun_getcwd
strcmp_name -> cmp_name
_getopt_long_only_r -> _getopt_internal_r
process_long_option -> externalFun_strchr
process_long_option -> externalFun_free
process_long_option -> externalFun_funlockfile
process_long_option -> externalFun_flockfile
process_long_option -> externalFun_fprintf
process_long_option -> externalFun_memset
process_long_option -> externalFun_malloc
process_long_option -> externalFun_strlen
process_long_option -> externalFun_strncmp
_obstack_free -> externalFun_abort
_obstack_free -> call_freefun
is_cjk_encoding -> streq0
xstrcoll_version -> cmp_version
fadvise -> externalFun_fileno
fadvise -> fdadvise
seen_file -> hash_lookup
mbiter_multi_next -> externalFun_mbrtowc
mbiter_multi_next -> externalFun___assert_fail
mbiter_multi_next -> externalFun_mbsinit
mbiter_multi_next -> is_basic
tm_diff -> ydhms_diff
prep_non_filename_text -> put_indicator
transfer_entries -> safe_hasher
transfer_entries -> free_entry
transfer_entries -> allocate_entry
build_upper_buffer -> externalFun_toupper
build_upper_buffer -> externalFun___builtin_expect
fts_close -> externalFun_fchdir
fts_close -> externalFun___errno_location
fts_close -> externalFun_close
fts_close -> externalFun_free
fts_close -> fts_lfree
fts_close -> fd_ring_clear
fts_close -> hash_free
fts_close -> free_dir
has_capability_cache -> externalFun___errno_location
has_capability_cache -> has_capability
has_capability_cache -> errno_unsupported
quotearg_alloc_mem -> externalFun___errno_location
quotearg_alloc_mem -> quotearg_buffer_restyled
quotearg_alloc_mem -> xcharalloc
setfileconat -> externalFun_fchdir
setfileconat -> externalFun_free
setfileconat -> externalFun___errno_location
setfileconat -> setfilecon
setfileconat -> openat_proc_name
setfileconat -> save_cwd
setfileconat -> openat_save_fail
setfileconat -> free_cwd
setfileconat -> restore_cwd
setfileconat -> openat_restore_fail
calculate_columns -> init_column_info
calculate_columns -> length_of_file_name_and_frills
argmatch_to_argument -> externalFun_memcmp
readisaac -> externalFun_memcpy
readisaac -> isaac_refill
isbase64 -> to_uchar___1
free_tree -> free_token
end_pattern -> externalFun_getenv
end_pattern -> end_pattern
re_node_set_add_intersect -> externalFun_memcpy
re_node_set_add_intersect -> externalFun___builtin_expect
re_node_set_add_intersect -> externalFun_realloc
strcmp_df_btime -> is_linked_directory
strcmp_df_btime -> cmp_btime
direntry_cmp_name -> externalFun_strcmp
rev_xstrcoll_version -> cmp_version
update_regs -> externalFun_memcpy
bkm_scale_by_power___1 -> bkm_scale___1
print_current_files -> externalFun_putchar_unlocked
print_current_files -> print_file_name_and_frills
print_current_files -> print_with_separator
print_current_files -> print_many_per_line
print_current_files -> print_horizontal
print_current_files -> set_normal_color
print_current_files -> print_long_format
dup_safer_flag -> rpl_fcntl
fd_ring_clear -> externalFun_close
fd_ring_clear -> i_ring_empty
fd_ring_clear -> i_ring_pop
xstrcoll_df_size -> is_linked_directory
xstrcoll_df_size -> cmp_size
bkm_scale_by_power___0 -> bkm_scale___0
xalloc_die -> externalFun_abort
xalloc_die -> error
xstrcoll_df_version -> is_linked_directory
xstrcoll_df_version -> cmp_version
file_escape -> externalFun_sprintf
file_escape -> externalFun_strlen
file_escape -> xnmalloc
file_escape -> to_uchar
mode_compile -> externalFun_free
mode_compile -> octal_to_mode
mode_compile -> make_node_op_equals
mode_compile -> xnmalloc
extract_dirs_from_files -> externalFun_free
extract_dirs_from_files -> queue_directory
extract_dirs_from_files -> is_directory
extract_dirs_from_files -> basename_is_dot_or_dotdot
extract_dirs_from_files -> file_name_concat
extract_dirs_from_files -> free_ent
triple_free -> externalFun_free
strcaseeq8 -> c_isupper
strcaseeq8 -> strcaseeq9
xzalloc -> xcalloc
check_extension -> externalFun_fpathconf
check_extension -> externalFun_pathconf
check_extension -> externalFun___errno_location
check_extension -> externalFun_strcpy
check_extension -> externalFun_memcpy
check_extension -> last_component
check_extension -> base_len
opendir_safer -> externalFun_closedir
opendir_safer -> externalFun_close
opendir_safer -> externalFun_fdopendir
opendir_safer -> externalFun___errno_location
opendir_safer -> externalFun_dirfd
opendir_safer -> externalFun_opendir
opendir_safer -> rpl_fcntl
locale_charset -> rpl_nl_langinfo
set_simple_backup_suffix -> externalFun_getenv
set_simple_backup_suffix -> last_component
posixtime -> externalFun_strcpy
posixtime -> externalFun_stpcpy
posixtime -> externalFun_mktime
posixtime -> posix_time_parse
posixtime -> posixtime
fd_safer -> externalFun_close
fd_safer -> externalFun___errno_location
fd_safer -> dup_safer
can_write_any_file -> externalFun_geteuid
rev_xstrcoll_name -> cmp_name
internal_fnwmatch -> externalFun_iswctype
internal_fnwmatch -> externalFun_getenv
