cat: /opt/samplegenerator_code/src/bzip2_1_0_6/bzip2_1_0_6.opts: No such file or directory
[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=compressStream,uncompressStream /opt/samplegenerator_code/src/bzip2_1_0_6/bzip2_1_0_6.c --out=bzip2_1_0_6.c -o bzip2_1_0_6 
digraph G {
uncompressStream -> BZ2_bzReadClose
uncompressStream -> myfeof___0
uncompressStream -> applySavedFileAttrToOutputFile
uncompressStream -> configError
uncompressStream -> ioError
uncompressStream -> crcError
uncompressStream -> outOfMemory
uncompressStream -> compressedStreamEOF
mainSimpleSort -> mainGtU
BZ2_bzWriteOpen -> externalFun_free
BZ2_bzWriteOpen -> externalFun_malloc
BZ2_bzWriteOpen -> externalFun_ferror
BZ2_bzWriteOpen -> BZ2_bzCompressInit
compress -> externalFun_fflush
compress -> externalFun_fclose
compress -> externalFun_fopen
compress -> externalFun_isatty
compress -> externalFun_fileno
compress -> externalFun_remove
compress -> externalFun_stat
compress -> externalFun_strerror
compress -> externalFun___errno_location
compress -> externalFun_fprintf
compress -> externalFun_strcat
compress -> panic
compress -> copyFileName
compress -> containsDubiousChars
compress -> setExit
compress -> fileExists
compress -> hasSuffix
compress -> notAStandardFile
compress -> countHardLinks
compress -> saveInputFileMetaInfo
compress -> fopen_output_safely
compress -> pad
compress -> compressStream
compress -> applySavedTimeInfoToOutputFile
compress -> ioError
BZ2_bz__AssertH__fail -> externalFun_exit
BZ2_bz__AssertH__fail -> externalFun_fprintf
BZ2_bz__AssertH__fail -> BZ2_bzlibVersion
BZ2_hbMakeCodeLengths -> BZ2_bz__AssertH__fail
default_bzalloc -> externalFun_malloc
showFileNames -> externalFun_fprintf
applySavedTimeInfoToOutputFile -> externalFun_utime
applySavedTimeInfoToOutputFile -> ioError
fopen_output_safely -> externalFun_close
fopen_output_safely -> externalFun_fdopen
fopen_output_safely -> externalFun_open
generateMTFValues -> makeMaps_e
handle_compress -> copy_output_until_stop
handle_compress -> isempty_RL
handle_compress -> prepare_new_block
handle_compress -> copy_input_until_stop
handle_compress -> flush_RL
handle_compress -> BZ2_compressBlock
BZ2_bzCompress -> handle_compress
BZ2_bzCompress -> isempty_RL
BZ2_bzwrite -> BZ2_bzWrite
myMalloc -> externalFun_malloc
myMalloc -> outOfMemory
BZ2_decompress -> externalFun_fprintf
BZ2_decompress -> makeMaps_d
BZ2_decompress -> BZ2_hbCreateDecodeTables
BZ2_decompress -> BZ2_indexIntoF
BZ2_decompress -> BZ2_bz__AssertH__fail
BZ2_bzclose -> externalFun_fclose
BZ2_bzclose -> BZ2_bzWriteClose
BZ2_bzclose -> BZ2_bzReadClose
copyFileName -> externalFun_strncpy
copyFileName -> externalFun_exit
copyFileName -> externalFun_fprintf
copyFileName -> externalFun_strlen
copyFileName -> setExit
redundant -> externalFun_fprintf
myfeof -> externalFun_ungetc
myfeof -> externalFun_fgetc
mapSuffix -> externalFun_strcat
mapSuffix -> externalFun_strlen
mapSuffix -> hasSuffix
flush_RL -> add_pair_to_block
flush_RL -> init_RL
BZ2_bzread -> BZ2_bzRead
mySIGSEGVorSIGBUScatcher -> externalFun_fprintf
mySIGSEGVorSIGBUScatcher -> showFileNames
mySIGSEGVorSIGBUScatcher -> cleanUpAndFail
mySIGSEGVorSIGBUScatcher -> cadvise
BZ2_bzWriteClose -> BZ2_bzWriteClose64
fallbackQSort3 -> BZ2_bz__AssertH__fail
fallbackQSort3 -> fallbackSimpleSort
mainQSort3 -> BZ2_bz__AssertH__fail
mainQSort3 -> mainSimpleSort
mainQSort3 -> mmed3
BZ2_bzDecompress -> externalFun_fprintf
BZ2_bzDecompress -> unRLE_obuf_to_output_SMALL
BZ2_bzDecompress -> unRLE_obuf_to_output_FAST
BZ2_bzDecompress -> BZ2_decompress
BZ2_bzDecompress -> BZ2_bz__AssertH__fail
ioError -> externalFun_perror
ioError -> externalFun_fprintf
ioError -> showFileNames
ioError -> cleanUpAndFail
BZ2_compressBlock -> externalFun_fprintf
BZ2_compressBlock -> BZ2_blockSort
BZ2_compressBlock -> BZ2_bsInitWrite
BZ2_compressBlock -> bsPutUChar
BZ2_compressBlock -> bsPutUInt32
BZ2_compressBlock -> bsW
BZ2_compressBlock -> generateMTFValues
BZ2_compressBlock -> sendMTFValues
BZ2_compressBlock -> bsFinishWrite
bzopen_or_bzdopen -> externalFun_fclose
bzopen_or_bzdopen -> externalFun_fdopen
bzopen_or_bzdopen -> externalFun_fopen
bzopen_or_bzdopen -> externalFun_strcmp
bzopen_or_bzdopen -> externalFun_strcat
bzopen_or_bzdopen -> externalFun___ctype_b_loc
bzopen_or_bzdopen -> BZ2_bzWriteOpen
bzopen_or_bzdopen -> BZ2_bzReadOpen
mkCell -> myMalloc
testStream -> externalFun_fprintf
testStream -> externalFun_fclose
testStream -> externalFun_ferror
testStream -> BZ2_bzReadOpen
testStream -> BZ2_bzRead
testStream -> BZ2_bzReadGetUnused
testStream -> panic
testStream -> BZ2_bzReadClose
testStream -> myfeof___0
testStream -> configError
testStream -> ioError
testStream -> outOfMemory
snocString -> externalFun_strcpy
snocString -> externalFun_strlen
snocString -> mkCell
snocString -> myMalloc
snocString -> snocString
cadvise -> externalFun_fprintf
BZ2_bzBuffToBuffCompress -> BZ2_bzCompressInit
BZ2_bzBuffToBuffCompress -> BZ2_bzCompress
BZ2_bzBuffToBuffCompress -> BZ2_bzCompressEnd
pad -> externalFun_fprintf
pad -> externalFun_strlen
BZ2_bzdopen -> bzopen_or_bzdopen
myfeof___0 -> externalFun_ungetc
myfeof___0 -> externalFun_fgetc
fallbackSort -> externalFun_fprintf
fallbackSort -> fallbackQSort3
fallbackSort -> BZ2_bz__AssertH__fail
bsPutUInt32 -> bsW
default_bzfree -> externalFun_free
configError -> externalFun_exit
configError -> externalFun_fprintf
configError -> setExit
testf -> externalFun_fflush
testf -> externalFun_fopen
testf -> externalFun_isatty
testf -> externalFun_fileno
testf -> externalFun_stat
testf -> externalFun_strerror
testf -> externalFun___errno_location
testf -> externalFun_fprintf
testf -> panic
testf -> copyFileName
testf -> containsDubiousChars
testf -> setExit
testf -> fileExists
testf -> pad
testf -> testStream
usage -> externalFun_fprintf
usage -> BZ2_bzlibVersion
uInt64_toAscii -> uInt64_qrm10
uInt64_toAscii -> uInt64_isZero
outOfMemory -> externalFun_fprintf
outOfMemory -> showFileNames
outOfMemory -> cleanUpAndFail
BZ2_bzopen -> bzopen_or_bzdopen
uncompress -> externalFun_fflush
uncompress -> externalFun_fclose
uncompress -> externalFun_fopen
uncompress -> externalFun_isatty
uncompress -> externalFun_fileno
uncompress -> externalFun_remove
uncompress -> externalFun_stat
uncompress -> externalFun_strerror
uncompress -> externalFun___errno_location
uncompress -> externalFun_fprintf
uncompress -> externalFun_strcat
uncompress -> panic
uncompress -> copyFileName
uncompress -> mapSuffix
uncompress -> containsDubiousChars
uncompress -> setExit
uncompress -> fileExists
uncompress -> notAStandardFile
uncompress -> countHardLinks
uncompress -> saveInputFileMetaInfo
uncompress -> fopen_output_safely
uncompress -> pad
uncompress -> uncompressStream
uncompress -> applySavedTimeInfoToOutputFile
uncompress -> ioError
BZ2_bzRead -> externalFun_fread
BZ2_bzRead -> externalFun_ferror
BZ2_bzRead -> myfeof
BZ2_bzRead -> BZ2_bzDecompress
fileExists -> externalFun_fclose
fileExists -> externalFun_fopen
mySignalCatcher -> externalFun_fprintf
mySignalCatcher -> cleanUpAndFail
BZ2_bzBuffToBuffDecompress -> BZ2_bzDecompressInit
BZ2_bzBuffToBuffDecompress -> BZ2_bzDecompress
BZ2_bzBuffToBuffDecompress -> BZ2_bzDecompressEnd
main -> externalFun_free
main -> externalFun_strncmp
main -> externalFun_fprintf
main -> externalFun_exit
main -> externalFun_strstr
main -> externalFun_strlen
main -> externalFun_strcmp
main -> externalFun_signal
main -> configError
main -> copyFileName
main -> addFlagsFromEnvVar
main -> snocString
main -> license
main -> usage
main -> redundant
main -> compress
main -> uncompress
main -> setExit
main -> testf
crcError -> externalFun_fprintf
crcError -> showFileNames
crcError -> cadvise
crcError -> cleanUpAndFail
license -> externalFun_fprintf
license -> BZ2_bzlibVersion
BZ2_bzCompressInit -> bz_config_ok
BZ2_bzCompressInit -> init_RL
BZ2_bzCompressInit -> prepare_new_block
sendMTFValues -> externalFun_fprintf
sendMTFValues -> BZ2_bz__AssertH__fail
sendMTFValues -> BZ2_hbMakeCodeLengths
sendMTFValues -> BZ2_hbAssignCodes
sendMTFValues -> bsW
copy_input_until_stop -> add_pair_to_block
saveInputFileMetaInfo -> externalFun_stat
saveInputFileMetaInfo -> ioError
mainSort -> externalFun_fprintf
mainSort -> mainQSort3
mainSort -> BZ2_bz__AssertH__fail
compressedStreamEOF -> externalFun_perror
compressedStreamEOF -> externalFun_fprintf
compressedStreamEOF -> showFileNames
compressedStreamEOF -> cadvise
compressedStreamEOF -> cleanUpAndFail
addFlagsFromEnvVar -> externalFun___ctype_b_loc
addFlagsFromEnvVar -> externalFun_getenv
addFlagsFromEnvVar -> snocString

}
bzip2_1_0_6.c:353:21: warning: conflicting types for built-in function ‘strnlen’; expected ‘long unsigned int(const char *, long unsigned int)’ [-Wbuiltin-declaration-mismatch]
  353 | extern unsigned int strnlen(char const   *s , unsigned int maxlen ) ;
      |                     ^~~~~~~
bzip2_1_0_6.c:413:12: warning: conflicting types for built-in function ‘posix_memalign’; expected ‘int(void **, long unsigned int,  long unsigned int)’ [-Wbuiltin-declaration-mismatch]
  413 | extern int posix_memalign(void **memptr , unsigned int alignment , unsigned int size ) ;
      |            ^~~~~~~~~~~~~~
bzip2_1_0_6.c:435:14: warning: conflicting types for built-in function ‘memcpy’; expected ‘void *(void *, const void *, long unsigned int)’ [-Wbuiltin-declaration-mismatch]
  435 | extern void *memcpy(void *s1 , void const   *s2 , unsigned int size ) ;
      |              ^~~~~~
bzip2_1_0_6.c:1:1: note: ‘memcpy’ is declared in header ‘<string.h>’
  +++ |+#include <string.h>
    1 | /* Generated by CIL v. 1.7.3 */
bzip2_1_0_6.c:494:12: warning: conflicting types for built-in function ‘snprintf’; expected ‘int(char *, long unsigned int,  const char *, ...)’ [-Wbuiltin-declaration-mismatch]
  494 | extern int snprintf(char *str , unsigned int size , char const   *format  , ...) ;
      |            ^~~~~~~~
bzip2_1_0_6.c:1:1: note: ‘snprintf’ is declared in header ‘<stdio.h>’
  +++ |+#include <stdio.h>
    1 | /* Generated by CIL v. 1.7.3 */
bzip2_1_0_6.c: In function ‘uInt64_to_double’:
bzip2_1_0_6.c:8285:15: error: SSE register return with SSE disabled
 8285 | static double uInt64_to_double(UInt64 *n )
      |               ^~~~~~~~~~~~~~~~

real	0m1.232s
user	0m0.732s
sys	0m0.087s
